robot_id,node_id,ETA
A9,N2,399.75
A9,N3,414.75
A9,D33,423.0
A9,D34,426.0
A9,D24,500.0
A10,D25,0.0
A10,D35,7.0
A10,D34,10.0
A10,D33,13.0
A10,N30,21.24
A10,N90,38.24
A10,N150,56.24
A10,N210,74.24
A10,N270,144.3
A10,N27,148.3
A10,N26,153.3
A10,N23,162.3
A10,L42,167.3
A10,L4,171.3
A10,N22,176.3
A10,N25,185.3
A10,N24,254.3
A10,N240,258.3
A10,N24,262.3
A10,N25,267.3
A10,N22,310.3
A10,L4,315.3
A10,L42,321.3
A10,N23,326.3
A10,N20,335.3
A10,N21,340.3
A10,N15,358.3
A10,N9,377.75
A10,N3,394.75
A10,D33,403.0
A10,D34,406.0
A10,D35,409.0
A10,D25,500.0
